device_id,vendors_last_3d,vendor_count_last_3d,vendors_last_5d,vendor_count_last_5d,vendors_last_10d,vendor_count_last_10d,vendors_last_40d,vendor_count_last_40d,vendors_all_time,vendor_count_all_time
dev_49i4k60j1fess,,,,,,,,,"['ldg_ur9fx3', 'ldg_v1tqwt']",2
dev_4o0xt2xdxsrc,,,,,,,,,"['ldg_7mkswd', 'vnd_1qwb', 'vnd_4buk', 'vnd_b5qo', 'vnd_fpfp', 'vnd_h6dq', 'vnd_w1t3']",7
dev_5i30qvwxzqp20,,,,,"['vnd_1md0', 'vnd_cla3', 'vnd_g93g', 'vnd_xbls']",4.0,"['vnd_1md0', 'vnd_cla3', 'vnd_g93g', 'vnd_xbls']",4.0,"['vnd_1md0', 'vnd_cla3', 'vnd_g93g', 'vnd_xbls']",4
dev_5op7qyxy05gj,,,,,,,,,"['ldg_v1tqwt', 'vnd_h6dq']",2
dev_6fb01k24ec68d,,,,,,,,,"['ldg_l7i3by', 'vnd_y24q']",2
dev_8j9ex3fplqk7i,,,,,,,,,"['vnd_92ts', 'vnd_f41a', 'vnd_fpfp', 'vnd_g93g']",4
dev_8zd8m98flce13,,,,,,,,,"['ldg_l7i3by', 'ldg_ohvkc3']",2
dev_a0m9hwl94izoz,,,,,,,,,"['vnd_f41a', 'vnd_fpfp', 'vnd_uh1w']",3
dev_b7phkh66bdfu2,,,,,,,"['vnd_a63n', 'vnd_b5qo']",2.0,"['vnd_a63n', 'vnd_b5qo']",2
dev_bhbm9cgdijjgk,,,,,,,"['vnd_2ap7', 'vnd_eo2b', 'vnd_h6dq']",3.0,"['vnd_2ap7', 'vnd_eo2b', 'vnd_h6dq']",3
dev_bqw7ovbnwbrx6,,,,,,,"['vnd_1md0', 'vnd_eo2b', 'vnd_fpfp']",3.0,"['vnd_1md0', 'vnd_eo2b', 'vnd_fpfp']",3
dev_d02fije2iaitu,,,,,,,,,"['vnd_7bsf', 'vnd_prqb']",2
dev_d8c5aim2ou3s8,,,,,,,"['vnd_7bsf', 'vnd_h6dq', 'vnd_t7nm']",3.0,"['vnd_7bsf', 'vnd_h6dq', 'vnd_t7nm']",3
