vendor_id,co_vendors_last_3d,shared_devices_last_3d,co_vendor_count_last_3d,shared_device_count_last_3d,co_vendors_last_5d,shared_devices_last_5d,co_vendor_count_last_5d,shared_device_count_last_5d,co_vendors_last_10d,shared_devices_last_10d,co_vendor_count_last_10d,shared_device_count_last_10d,co_vendors_last_40d,shared_devices_last_40d,co_vendor_count_last_40d,shared_device_count_last_40d,co_vendors_all_time,shared_devices_all_time,co_vendor_count_all_time,shared_device_count_all_time
ldg_7mkswd,,,,,,,,,,,,,,,,,"['ldg_du46aq', 'ldg_ohvkc3', 'ldg_v1tqwt', 'ldg_x90qoi', 'vnd_1md0', 'vnd_1qwb', 'vnd_4buk', 'vnd_5goi', 'vnd_7bsf', 'vnd_92ts', 'vnd_a63n', 'vnd_b5qo', 'vnd_eo2b', 'vnd_f41a', 'vnd_fpfp', 'vnd_g93g', 'vnd_gk3v', 'vnd_h6dq', 'vnd_mqyv', 'vnd_prqb', 'vnd_t7nm', 'vnd_uh1w', 'vnd_w1t3', 'vnd_y24q']","['dev_4o0xt2xdxsrc', 'dev_ggrxjdqde3p8b', 'dev_krqm5x22201ig', 'dev_o9gqey07j0jm', 'dev_oys5efndhgxc', 'dev_pmnwq4sr4bnpd', 'dev_sssgt2ylvr49i', 'dev_vh4isy18so0z', 'dev_yo6qxzeii8kq']",24,9
ldg_9gdel3,,,,,,,,,,,,,,,,,['vnd_f41a'],['dev_udnc9kodhhhw'],1,1
ldg_du46aq,,,,,,,,,,,,,,,,,"['ldg_7mkswd', 'ldg_v1tqwt', 'ldg_x90qoi', 'vnd_5goi', 'vnd_7bsf', 'vnd_a63n', 'vnd_b5qo', 'vnd_eo2b', 'vnd_f41a', 'vnd_fpfp', 'vnd_gk3v', 'vnd_prqb']","['dev_ggrxjdqde3p8b', 'dev_ltqzo16zq64k']",12,2
ldg_kju8ju,,,,,,,,,,,,,,,,,"['ldg_l7i3by', 'ldg_v1tqwt', 'vnd_5goi', 'vnd_a63n']","['dev_gcmdb427rozhf', 'dev_jtu5gibjpf6ay', 'dev_lqsf8ovw7z7cz']",4,3
ldg_l7i3by,,,,,,,,,,,,,,,,,"['ldg_kju8ju', 'ldg_ohvkc3', 'vnd_y24q']","['dev_6fb01k24ec68d', 'dev_8zd8m98flce13', 'dev_gcmdb427rozhf']",3,3
ldg_ohvkc3,,,,,,,,,,,,,,,,,"['ldg_7mkswd', 'ldg_l7i3by', 'ldg_ur9fx3', 'ldg_x90qoi', 'vnd_4buk', 'vnd_5goi', 'vnd_a63n', 'vnd_b5qo', 'vnd_eo2b', 'vnd_fpfp', 'vnd_h6dq', 'vnd_prqb', 'vnd_w1t3']","['dev_8zd8m98flce13', 'dev_j731pmxblecs', 'dev_sssgt2ylvr49i', 'dev_w91lfzy5c4k6x', 'dev_yxpl9z6lylbn6']",13,5
ldg_ur9fx3,,,,,,,,,,,,,,,,,"['ldg_ohvkc3', 'ldg_v1tqwt', 'vnd_1qwb']","['dev_49i4k60j1fess', 'dev_w91lfzy5c4k6x', 'dev_x2xa6lvfztq2']",3,3
ldg_v1tqwt,,,,,,,,,,,,,,,,,"['ldg_7mkswd', 'ldg_du46aq', 'ldg_kju8ju', 'ldg_ur9fx3', 'ldg_x90qoi', 'vnd_5goi', 'vnd_7bsf', 'vnd_a63n', 'vnd_b5qo', 'vnd_eo2b', 'vnd_f41a', 'vnd_fpfp', 'vnd_gk3v', 'vnd_h6dq', 'vnd_prqb']","['dev_49i4k60j1fess', 'dev_5op7qyxy05gj', 'dev_ggrxjdqde3p8b', 'dev_jtu5gibjpf6ay', 'dev_w52b80cr0zhis', 'dev_x5m9i5uls5gxv']",15,6
ldg_x90qoi,,,,,,,,,,,,,,,,,"['ldg_7mkswd', 'ldg_du46aq', 'ldg_ohvkc3', 'ldg_v1tqwt', 'vnd_4buk', 'vnd_5goi', 'vnd_7bsf', 'vnd_a63n', 'vnd_b5qo', 'vnd_eo2b', 'vnd_f41a', 'vnd_fpfp', 'vnd_gk3v', 'vnd_prqb']","['dev_ggrxjdqde3p8b', 'dev_k13yutg5jp6d', 'dev_w52b80cr0zhis', 'dev_x5m9i5uls5gxv', 'dev_yxpl9z6lylbn6']",14,5
vnd_1md0,,,,,,,,,"['vnd_cla3', 'vnd_g93g', 'vnd_xbls']",['dev_5i30qvwxzqp20'],3.0,1.0,"['vnd_cla3', 'vnd_eo2b', 'vnd_fpfp', 'vnd_g93g', 'vnd_xbls']","['dev_5i30qvwxzqp20', 'dev_bqw7ovbnwbrx6']",5.0,2.0,"['ldg_7mkswd', 'vnd_1qwb', 'vnd_4buk', 'vnd_5goi', 'vnd_7bsf', 'vnd_92ts', 'vnd_a63n', 'vnd_b5qo', 'vnd_cla3', 'vnd_eo2b', 'vnd_f41a', 'vnd_fpfp', 'vnd_g93g', 'vnd_gk3v', 'vnd_h6dq', 'vnd_mqyv', 'vnd_prqb', 'vnd_t7nm', 'vnd_uh1w', 'vnd_w1t3', 'vnd_xbls', 'vnd_y24q']","['dev_5i30qvwxzqp20', 'dev_bqw7ovbnwbrx6', 'dev_oys5efndhgxc']",22,3
